
import findspark
findspark.init()


from pyspark import SparkContext


sc=SparkContext("local")


from pyspark.sql import SparkSession
spark = SparkSession.builder.master("local[1]") \
                    .appName('SparkByExamples.com') \
                    .getOrCreate()


#1.	Load data 
rdd=sc.textFile(r"C:\Users\vini\futurense_hadoop-pyspark\labs\dataset\bankmarket\bankmarketdata.csv")


rdd.collect()

['age;"job";"marital";"education";"default";"balance";"housing";"loan";"contact";"day";"month";"duration";"campaign";"pdays";"previous";"poutcome";"y"',
  '0',
  '"unknown"',
  '"no"'],
 ['33',
  '"management"',
  '"single"',
  '"tertiary"',
  '"no"',
  '54',
  '"no"',
  '"no"',
  '"unknown"',
  '7',
  '"may"',
  '262',
  '2',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['33',
  '"unemployed"',
  '"single"',
  '"tertiary"',
  '"no"',
  '1716',
  '"yes"',
  '"no"',
  '"unknown"',
  '7',
  '"may"',
  '396',
  '2',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['52',
  '"admin."',
  '"married"',
  '"primary"',
  '"no"',
  '270',
  '"yes"',
  '"no"',
  '"unknown"',
  '7',
  '"may"',
  '294',
  '2',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['42',
  '"blue-collar"',
  '"married"',
  '"primary"',
  '"no"',
  '803',
  '"yes"',
  '"no"',
  '"unknown"',
  '7',
  '"may"',
  '171',
  '2',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['30',
  '"technician"',
  '"single"',
  '"secondary"',
  '"no"',
  '102',
  '"yes"',
  '"no"',
  '"unknown"',
  '7',
  '"may"',
  '614',
  '2',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['33',
  '"entrepreneur"',
  '"divorced"',
  '"tertiary"',
  '"no"',
  '188',
  '"yes"',
  '"no"',
  '"unknown"',
  '7',
  '"may"',
  '118',
  '3',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['46',
  '"admin."',
  '"divorced"',
  '"secondary"',
  '"no"',
  '207',
  '"yes"',
  '"no"',
  '"unknown"',
  '7',
  '"may"',
  '485',
  '4',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['51',
  '"blue-collar"',
  '"married"',
  '"primary"',
  '"no"',
  '1466',
  '"yes"',
  '"no"',
  '"unknown"',
  '7',
  '"may"',
  '406',
  '2',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['40',
  '"unemployed"',
  '"single"',
  '"secondary"',
  '"no"',
  '350',
  '"yes"',
  '"no"',
  '"unknown"',
  '7',
  '"may"',
  '287',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['50',
  '"admin."',
  '"married"',
  '"secondary"',
  '"no"',
  '159',
  '"yes"',
  '"no"',
  '"unknown"',
  '7',
  '"may"',
  '216',
  '2',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['42',
  '"entrepreneur"',
  '"married"',
  '"tertiary"',
  '"no"',
  '157',
  '"yes"',
  '"yes"',
  '"unknown"',
  '7',
  '"may"',
  '650',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['38',
  '"technician"',
  '"married"',
  '"secondary"',
  '"no"',
  '0',
  '"no"',
  '"no"',
  '"unknown"',
  '7',
  '"may"',
  '55',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['36',
  '"admin."',
  '"single"',
  '"primary"',
  '"no"',
  '91',
  '"yes"',
  '"no"',
  '"unknown"',
  '7',
  '"may"',
  '371',
  '2',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['37',
  '"unemployed"',
  '"divorced"',
  '"primary"',
  '"no"',
  '849',
  '"yes"',
  '"no"',
  '"unknown"',
  '7',
  '"may"',
  '166',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['33',
  '"management"',
  '"married"',
  '"tertiary"',
  '"no"',
  '436',
  '"yes"',
  '"no"',
  '"unknown"',
  '7',
  '"may"',
  '48',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['38',
  '"blue-collar"',
  '"single"',
  '"secondary"',
  '"no"',
  '-1',
  '"yes"',
  '"no"',
  '"unknown"',
  '7',
  '"may"',
  '72',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['52',
  '"blue-collar"',
  '"married"',
  '"tertiary"',
  '"no"',
  '297',
  '"yes"',
  '"no"',
  '"unknown"',
  '7',
  '"may"',
  '55',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['29',
  '"blue-collar"',
  '"married"',
  '"secondary"',
  '"no"',
  '313',
  '"yes"',
  '"yes"',
  '"unknown"',
  '7',
  '"may"',
  '144',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['37',
  '"blue-collar"',
  '"married"',
  '"primary"',
  '"no"',
  '310',
  '"yes"',
  '"no"',
  '"unknown"',
  '7',
  '"may"',
  '474',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['34',
  '"admin."',
  '"married"',
  '"secondary"',
  '"no"',
  '475',
  '"yes"',
  '"no"',
  '"unknown"',
  '7',
  '"may"',
  '559',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['43',
  '"blue-collar"',
  '"married"',
  '"primary"',
  '"no"',
  '61',
  '"yes"',
  '"no"',
  '"unknown"',
  '7',
  '"may"',
  '261',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['49',
  '"services"',
  '"married"',
  '"secondary"',
  '"no"',
  '1377',
  '"yes"',
  '"no"',
  '"unknown"',
  '7',
  '"may"',
  '1101',
  '1',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ['33',
  '"technician"',
  '"single"',
  '"secondary"',
  '"no"',
  '56',
  '"no"',
  '"no"',
  '"unknown"',
  '7',
  '"may"',
  '236',
  '2',
  '-1',
  '0',
  '"unknown"',
  '"no"'],
 ...]



#4.Maximum, Mean, and Minimum age of the average targeted customer
rdd6=rdd5.map(lambda c:int(c[0]))



rdd6.max()

95


rdd6.min()

18


rdd6.mean()

40.936210214327815



#5.	Check the quality of customers by checking the average balance,
#   median balance of customers
rdd7=rdd5.map(lambda d:int(d[5])).sortBy(lambda d:d)



rdd7.collect()

[-8019,
 -6847,
 -4057,
 -3372,
 -3313,
 -3058,
 -2827,
 -2712,
 -2604,
 -2282,
 -2122,
 -2093,
 -2082,
 -2049,
 -1980,
 -1968,
 -1965,
 -1944,
 -1941,
 -1884,
 -1884,
 -1882,
 -1854,
 -1818,
 -1781,
 -1779,
 -1746,
 -1737,
 -1730,
 -1725,
 -1701,
 -1680,
 -1668,
 -1664,
 -1661,
 -1655,
 -1636,
 -1629,
 -1621,
 -1621,
 -1613,
 -1601,
 -1598,
 -1586,
 -1547,
 -1545,
 -1531,
 -1500,
 -1493,
 -1490,
 -1489,
 -1485,
 -1480,
 -1459,
 -1455,
 -1455,
 -1451,
 -1445,
 -1415,
 -1415,
 -1415,
 -1414,
 -1400,
 -1400,
 -1386,
 -1385,
 -1379,
 -1379,
 -1361,
 -1350,
 -1336,
 -1329,
 -1322,
 -1317,
 -1313,
 -1312,
 -1310,
 -1300,
 -1272,
 -1270,
 -1249,
 -1246,
 -1232,
 -1224,
 -1217,
 -1212,
 -1212,
 -1206,
 -1206,
 -1202,
 -1196,
 -1193,
 -1185,
 -1176,
 -1168,
 -1164,
 -1161,
 -1157,
 -1157,
 -1148,
 -1139,
 -1137,
 -1137,
 -1136,
 -1136,
 -1129,
 -1124,
 -1122,
 -1112,
 -1112,
 -1110,
 -1105,
 -1099,
 -1092,
 -1091,
 -1089,
 -1085,
 -1083,
 -1083,
 -1080,
 -1076,
 -1053,
 -1050,
 -1049,
 -1042,
 -1042,
 -1041,
 -1040,
 -1038,
 -1038,
 -1036,
 -1036,
 -1034,
 -1027,
 -1026,
 -1019,
 -1014,
 -1013,
 -1011,
 -1007,
 -1006,
 -1006,
 -1002,
 -1001,
 -999,
 -998,
 -997,
 -995,
 -994,
 -988,
 -985,
 -983,
 -982,
 -980,
 -980,
 -978,
 -976,
 -974,
 -974,
 -972,
 -972,
 -971,
 -970,
 -970,
 -969,
 -967,
 -966,
 -962,
 -961,
 -954,
 -954,
 -948,
 -947,
 -947,
 -946,
 -942,
 -940,
 -939,
 -938,
 -938,
 -938,
 -934,
 -933,
 -932,
 -932,
 -932,
 -931,
 -930,
 -923,
 -921,
 -918,
 -910,
 -910,
 -905,
 -901,
 -898,
 -898,
 -898,
 -898,
 -896,
 -895,
 -892,
 -892,
 -892,
 -890,
 -888,
 -888,
 -887,
 -887,
 -886,
 -886,
 -880,
 -880,
 -879,
 -876,
 -874,
 -874,
 -872,
 -872,
 -872,
 -871,
 -871,
 -870,
 -870,
 -869,
 -868,
 -868,
 -867,
 -865,
 -864,
 -864,
 -861,
 -859,
 -854,
 -853,
 -852,
 -849,
 -849,
 -849,
 -848,
 -848,
 -848,
 -847,
 -847,
 -846,
 -839,
 -839,
 -838,
 -835,
 -834,
 -832,
 -825,
 -825,
 -825,
 -824,
 -820,
 -817,
 -816,
 -816,
 -813,
 -813,
 -813,
 -812,
 -811,
 -810,
 -808,
 -806,
 -805,
 -805,
 -804,
 -803,
 -803,
 -803,
 -800,
 -800,
 -799,
 -797,
 -796,
 -796,
 -796,
 -790,
 -790,
 -786,
 -782,
 -780,
 -779,
 -779,
 -779,
 -777,
 -771,
 -770,
 -770,
 -769,
 -768,
 -768,
 -767,
 -762,
 -762,
 -762,
 -762,
 -762,
 -762,
 -759,
 -759,
 -759,
 -757,
 -755,
 -755,
 -754,
 -754,
 -754,
 -754,
 -753,
 -752,
 -750,
 -750,
 -749,
 -747,
 -745,
 -745,
 -744,
 -744,
 -742,
 -741,
 -740,
 -738,
 -736,
 -736,
 -735,
 -735,
 -732,
 -732,
 -731,
 -728,
 -728,
 -725,
 -723,
 -723,
 -722,
 -720,
 -720,
 -718,
 -718,
 -718,
 -718,
 -717,
 -717,
 -715,
 -714,
 -713,
 -711,
 -710,
 -709,
 -709,
 -708,
 -706,
 -705,
 -705,
 -704,
 -703,
 -703,
 -701,
 -701,
 -701,
 -701,
 -701,
 -700,
 -700,
 -697,
 -694,
 -692,
 -692,
 -692,
 -692,
 -691,
 -690,
 -689,
 -689,
 -689,
 -688,
 -687,
 -686,
 -685,
 -684,
 -684,
 -683,
 -682,
 -681,
 -680,
 -679,
 -679,
 -679,
 -679,
 -679,
 -677,
 -676,
 -676,
 -675,
 -675,
 -674,
 -673,
 -672,
 -671,
 -670,
 -670,
 -667,
 -666,
 -666,
 -665,
 -665,
 -665,
 -664,
 -663,
 -663,
 -661,
 -659,
 -656,
 -656,
 -651,
 -650,
 -650,
 -648,
 -648,
 -648,
 -646,
 -644,
 -643,
 -642,
 -641,
 -640,
 -639,
 -639,
 -637,
 -637,
 -637,
 -637,
 -636,
 -636,
 -635,
 -635,
 -634,
 -634,
 -634,
 -633,
 -633,
 -632,
 -631,
 -630,
 -630,
 -628,
 -627,
 -627,
 -627,
 -627,
 -626,
 -626,
 -626,
 -626,
 -626,
 -625,
 -625,
 -625,
 -624,
 -621,
 -619,
 -618,
 -618,
 -617,
 -617,
 -617,
 -616,
 -616,
 -616,
 -616,
 -614,
 -613,
 -613,
 -612,
 -612,
 -611,
 -609,
 -608,
 -608,
 -607,
 -607,
 -607,
 -607,
 -606,
 -606,
 -605,
 -605,
 -605,
 -603,
 -601,
 -601,
 -600,
 -600,
 -599,
 -598,
 -597,
 -596,
 -594,
 -594,
 -593,
 -591,
 -591,
 -589,
 -588,
 -588,
 -587,
 -585,
 -585,
 -584,
 -584,
 -584,
 -583,
 -582,
 -582,
 -581,
 -581,
 -581,
 -581,
 -581,
 -580,
 -580,
 -579,
 -579,
 -579,
 -579,
 -579,
 -578,
 -578,
 -577,
 -576,
 -575,
 -575,
 -574,
 -572,
 -571,
 -571,
 -571,
 -571,
 -571,
 -570,
 -569,
 -568,
 -566,
 -566,
 -565,
 -565,
 -565,
 -564,
 -563,
 -563,
 -563,
 -562,
 -562,
 -560,
 -559,
 -559,
 -559,
 -559,
 -559,
 -558,
 -558,
 -557,
 -557,
 -557,
 -556,
 -556,
 -556,
 -556,
 -556,
 -555,
 -554,
 -553,
 -553,
 -552,
 -552,
 -551,
 -551,
 -550,
 -550,
 -549,
 -548,
 -547,
 -547,
 -547,
 -547,
 -547,
 -547,
 -547,
 -546,
 -545,
 -545,
 -544,
 -542,
 -542,
 -541,
 -541,
 -540,
 -540,
 -540,
 -538,
 -538,
 -538,
 -538,
 -538,
 -537,
 -537,
 -535,
 -535,
 -535,
 -534,
 -534,
 -533,
 -532,
 -531,
 -530,
 -530,
 -530,
 -530,
 -529,
 -529,
 -529,
 -528,
 -528,
 -528,
 -527,
 -526,
 -526,
 -525,
 -525,
 -525,
 -524,
 -523,
 -523,
 -522,
 -522,
 -522,
 -522,
 -522,
 -522,
 -522,
 -522,
 -521,
 -521,
 -519,
 -518,
 -518,
 -517,
 -517,
 -517,
 -516,
 -516,
 -516,
 -516,
 -516,
 -516,
 -516,
 -515,
 -513,
 -513,
 -513,
 -512,
 -511,
 -510,
 -509,
 -509,
 -509,
 -509,
 -509,
 -508,
 -508,
 -508,
 -508,
 -508,
 -507,
 -507,
 -507,
 -507,
 -506,
 -505,
 -504,
 -504,
 -504,
 -504,
 -503,
 -503,
 -502,
 -502,
 -502,
 -501,
 -500,
 -500,
 -500,
 -499,
 -499,
 -499,
 -498,
 -498,
 -498,
 -498,
 -498,
 -497,
 -497,
 -497,
 -497,
 -497,
 -496,
 -496,
 -496,
 -496,
 -495,
 -495,
 -495,
 -495,
 -494,
 -493,
 -493,
 -492,
 -491,
 -491,
 -491,
 -491,
 -491,
 -490,
 -490,
 -489,
 -489,
 -489,
 -489,
 -488,
 -488,
 -488,
 -488,
 -488,
 -488,
 -488,
 -487,
 -487,
 -485,
 -485,
 -483,
 -483,
 -482,
 -482,
 -481,
 -481,
 -481,
 -480,
 -480,
 -480,
 -480,
 -480,
 -480,
 -480,
 -479,
 -479,
 -479,
 -478,
 -478,
 -478,
 -478,
 -478,
 -478,
 -477,
 -477,
 -477,
 -477,
 -477,
 -476,
 -476,
 -476,
 -476,
 -476,
 -476,
 -475,
 -475,
 -475,
 -475,
 -475,
 -475,
 -474,
 -473,
 -473,
 -473,
 -473,
 -472,
 -471,
 -471,
 -471,
 -471,
 -470,
 -470,
 -470,
 -470,
 -470,
 -470,
 -470,
 -469,
 -469,
 -468,
 -468,
 -468,
 -468,
 -467,
 -466,
 -466,
 -466,
 -465,
 -465,
 -465,
 -465,
 -465,
 -464,
 -464,
 -464,
 -464,
 -463,
 -463,
 -463,
 -462,
 -462,
 -461,
 -461,
 -461,
 -461,
 -460,
 -460,
 -459,
 -459,
 -459,
 -458,
 -458,
 -458,
 -458,
 -457,
 -457,
 -457,
 -457,
 -457,
 -456,
 -456,
 -456,
 -456,
 -456,
 -455,
 -455,
 -455,
 -455,
 -454,
 -454,
 -454,
 -454,
 -454,
 -454,
 -454,
 -454,
 -453,
 -453,
 -453,
 -453,
 -452,
 -452,
 -451,
 -450,
 -449,
 -449,
 -449,
 -448,
 -448,
 -448,
 -447,
 -446,
 -446,
 -446,
 -446,
 -444,
 -444,
 -444,
 -443,
 -443,
 -443,
 -443,
 -442,
 -441,
 -441,
 -441,
 -441,
 -440,
 -440,
 -439,
 -439,
 -438,
 -438,
 -437,
 -437,
 -437,
 -437,
 -437,
 -437,
 -436,
 -435,
 -435,
 -435,
 -435,
 -435,
 -435,
 -433,
 -432,
 -432,
 -431,
 -430,
 -430,
 -429,
 -429,
 -429,
 -429,
 -429,
 -428,
 -428,
 -428,
 -428,
 -427,
 -427,
 -427,
 -426,
 -426,
 -426,
 -426,
 -426,
 -424,
 -424,
 -423,
 -423,
 -423,
 -423,
 -423,
 -423,
 -422,
 -422,
 -422,
 -421,
 -421,
 -421,
 -421,
 -421,
 -420,
 -420,
 -420,
 -418,
 -418,
 -417,
 -417,
 -417,
 -417,
 -417,
 -417,
 -416,
 -416,
 -416,
 -416,
 -416,
 -415,
 -414,
 -414,
 -413,
 -413,
 -413,
 -413,
 -413,
 -412,
 -412,
 -411,
 -411,
 -411,
 -411,
 -410,
 -410,
 -410,
 -409,
 -409,
 -409,
 -409,
 -408,
 -408,
 -408,
 -407,
 -407,
 -407,
 -407,
 -407,
 -407,
 -407,
 -407,
 -406,
 -406,
 -406,
 -406,
 ...]
rdd7.mean()
1362.2720576850745
value=int(count_total/2)
rdd7.collect()[value]
448
# 6.Check if age matters in marketing subscription for deposit
rdd8=rdd5.map(lambda e:(e[0],1))
rdd8.groupByKey().mapValues(list)
PythonRDD[54] at RDD at PythonRDD.scala:53
rdd8.collect()
[('58', 1),
 ('44', 1),
 ('33', 1),
 ('47', 1),
 ('33', 1),
 ('35', 1),
 ('28', 1),
 ('42', 1),
 ('58', 1),
 ('43', 1),
 ('41', 1),
 ('29', 1),
 ('53', 1),
 ('58', 1),
 ('57', 1),
 ('51', 1),
 ('45', 1),
 ('57', 1),
 ('60', 1),
 ('33', 1),
 ('28', 1),
 ('56', 1),
 ('32', 1),
 ('25', 1),
 ('40', 1),
 ('44', 1),
 ('39', 1),
 ('52', 1),
 ('46', 1),
 ('36', 1),
 ('57', 1),
 ('49', 1),
 ('60', 1),
 ('59', 1),
 ('51', 1),
 ('57', 1),
 ('25', 1),
 ('53', 1),
 ('36', 1),
 ('37', 1),
 ('44', 1),
 ('50', 1),
 ('60', 1),
 ('54', 1),
 ('58', 1),
 ('36', 1),
 ('58', 1),
 ('44', 1),
 ('55', 1),
 ('29', 1),
 ('54', 1),
 ('48', 1),
 ('32', 1),
 ('42', 1),
 ('24', 1),
 ('38', 1),
 ('38', 1),
 ('47', 1),
 ('40', 1),
 ('46', 1),
 ('32', 1),
 ('53', 1),
 ('57', 1),
 ('33', 1),
 ('49', 1),
 ('51', 1),
 ('60', 1),
 ('59', 1),
 ('55', 1),
 ('35', 1),
 ('57', 1),
 ('31', 1),
 ('54', 1),
 ('55', 1),
 ('43', 1),
 ('53', 1),
 ('44', 1),
 ('55', 1),
 ('49', 1),
 ('55', 1),
 ('45', 1),
 ('47', 1),
 ('42', 1),
 ('59', 1),
 ('46', 1),
 ('51', 1),
 ('56', 1),
 ('41', 1),
 ('46', 1),
 ('57', 1),
 ('42', 1),
 ('30', 1),
 ('60', 1),
 ('60', 1),
 ('57', 1),
 ('36', 1),
 ('55', 1),
 ('60', 1),
 ('39', 1),
 ('46', 1),
 ('44', 1),
 ('53', 1),
 ('52', 1),
 ('59', 1),
 ('27', 1),
 ('44', 1),
 ('47', 1),
 ('34', 1),
 ('59', 1),
 ('45', 1),
 ('29', 1),
 ('46', 1),
 ('56', 1),
 ('36', 1),
 ('59', 1),
 ('44', 1),
 ('41', 1),
 ('33', 1),
 ('59', 1),
 ('57', 1),
 ('56', 1),
 ('51', 1),
 ('34', 1),
 ('43', 1),
 ('52', 1),
 ('33', 1),
 ('29', 1),
 ('34', 1),
 ('31', 1),
 ('55', 1),
 ('55', 1),
 ('32', 1),
 ('38', 1),
 ('55', 1),
 ('28', 1),
 ('23', 1),
 ('32', 1),
 ('43', 1),
 ('32', 1),
 ('46', 1),
 ('53', 1),
 ('34', 1),
 ('57', 1),
 ('37', 1),
 ('59', 1),
 ('33', 1),
 ('56', 1),
 ('48', 1),
 ('43', 1),
 ('54', 1),
 ('51', 1),
 ('26', 1),
 ('40', 1),
 ('39', 1),
 ('50', 1),
 ('41', 1),
 ('51', 1),
 ('60', 1),
 ('52', 1),
 ('48', 1),
 ('48', 1),
 ('39', 1),
 ('47', 1),
 ('40', 1),
 ('45', 1),
 ('26', 1),
 ('52', 1),
 ('54', 1),
 ('54', 1),
 ('50', 1),
 ('35', 1),
 ('44', 1),
 ('53', 1),
 ('35', 1),
 ('60', 1),
 ('53', 1),
 ('48', 1),
 ('34', 1),
 ('54', 1),
 ('51', 1),
 ('31', 1),
 ('35', 1),
 ('35', 1),
 ('38', 1),
 ('36', 1),
 ('58', 1),
 ('40', 1),
 ('54', 1),
 ('34', 1),
 ('31', 1),
 ('51', 1),
 ('33', 1),
 ('55', 1),
 ('42', 1),
 ('34', 1),
 ('33', 1),
 ('38', 1),
 ('50', 1),
 ('43', 1),
 ('61', 1),
 ('47', 1),
 ('48', 1),
 ('44', 1),
 ('35', 1),
 ('35', 1),
 ('50', 1),
 ('41', 1),
 ('41', 1),
 ('39', 1),
 ('42', 1),
 ('38', 1),
 ('53', 1),
 ('59', 1),
 ('36', 1),
 ('54', 1),
 ('40', 1),
 ('47', 1),
 ('53', 1),
 ('46', 1),
 ('39', 1),
 ('40', 1),
 ('28', 1),
 ('35', 1),
 ('55', 1),
 ('43', 1),
 ('48', 1),
 ('58', 1),
 ('33', 1),
 ('36', 1),
 ('53', 1),
 ('47', 1),
 ('31', 1),
 ('57', 1),
 ('53', 1),
 ('55', 1),
 ('45', 1),
 ('53', 1),
 ('37', 1),
 ('44', 1),
 ('49', 1),
 ('46', 1),
 ('43', 1),
 ('38', 1),
 ('43', 1),
 ('49', 1),
 ('42', 1),
 ('22', 1),
 ('40', 1),
 ('39', 1),
 ('51', 1),
 ('49', 1),
 ('53', 1),
 ('34', 1),
 ('33', 1),
 ('50', 1),
 ('39', 1),
 ('59', 1),
 ('30', 1),
 ('36', 1),
 ('40', 1),
 ('53', 1),
 ('34', 1),
 ('37', 1),
 ('42', 1),
 ('41', 1),
 ('30', 1),
 ('37', 1),
 ('39', 1),
 ('41', 1),
 ('40', 1),
 ('42', 1),
 ('40', 1),
 ('57', 1),
 ('56', 1),
 ('37', 1),
 ('59', 1),
 ('39', 1),
 ('49', 1),
 ('38', 1),
 ('36', 1),
 ('50', 1),
 ('41', 1),
 ('54', 1),
 ('58', 1),
 ('30', 1),
 ('33', 1),
 ('47', 1),
 ('50', 1),
 ('32', 1),
 ('40', 1),
 ('37', 1),
 ('54', 1),
 ('24', 1),
 ('54', 1),
 ('34', 1),
 ('56', 1),
 ('31', 1),
 ('24', 1),
 ('42', 1),
 ('57', 1),
 ('42', 1),
 ('51', 1),
 ('57', 1),
 ('36', 1),
 ('53', 1),
 ('50', 1),
 ('54', 1),
 ('55', 1),
 ('44', 1),
 ('43', 1),
 ('56', 1),
 ('54', 1),
 ('55', 1),
 ('37', 1),
 ('33', 1),
 ('46', 1),
 ('36', 1),
 ('51', 1),
 ('40', 1),
 ('42', 1),
 ('51', 1),
 ('49', 1),
 ('48', 1),
 ('32', 1),
 ('31', 1),
 ('55', 1),
 ('40', 1),
 ('47', 1),
 ('57', 1),
 ('41', 1),
 ('48', 1),
 ('42', 1),
 ('30', 1),
 ('58', 1),
 ('45', 1),
 ('49', 1),
 ('42', 1),
 ('53', 1),
 ('51', 1),
 ('32', 1),
 ('41', 1),
 ('43', 1),
 ('40', 1),
 ('50', 1),
 ('34', 1),
 ('53', 1),
 ('45', 1),
 ('39', 1),
 ('44', 1),
 ('55', 1),
 ('46', 1),
 ('45', 1),
 ('34', 1),
 ('36', 1),
 ('59', 1),
 ('31', 1),
 ('44', 1),
 ('33', 1),
 ('40', 1),
 ('46', 1),
 ('48', 1),
 ('42', 1),
 ('27', 1),
 ('48', 1),
 ('59', 1),
 ('46', 1),
 ('38', 1),
 ('43', 1),
 ('38', 1),
 ('23', 1),
 ('34', 1),
 ('38', 1),
 ('37', 1),
 ('25', 1),
 ('48', 1),
 ('49', 1),
 ('38', 1),
 ('43', 1),
 ('33', 1),
 ('55', 1),
 ('38', 1),
 ('49', 1),
 ('40', 1),
 ('43', 1),
 ('38', 1),
 ('58', 1),
 ('57', 1),
 ('32', 1),
 ('56', 1),
 ('58', 1),
 ('60', 1),
 ('37', 1),
 ('46', 1),
 ('27', 1),
 ('43', 1),
 ('32', 1),
 ('40', 1),
 ('38', 1),
 ('34', 1),
 ('47', 1),
 ('42', 1),
 ('48', 1),
 ('29', 1),
 ('50', 1),
 ('52', 1),
 ('50', 1),
 ('58', 1),
 ('46', 1),
 ('38', 1),
 ('46', 1),
 ('32', 1),
 ('51', 1),
 ('39', 1),
 ('48', 1),
 ('36', 1),
 ('34', 1),
 ('40', 1),
 ('43', 1),
 ('52', 1),
 ('33', 1),
 ('49', 1),
 ('32', 1),
 ('39', 1),
 ('40', 1),
 ('38', 1),
 ('43', 1),
 ('39', 1),
 ('54', 1),
 ('38', 1),
 ('40', 1),
 ('55', 1),
 ('42', 1),
 ('39', 1),
 ('40', 1),
 ('32', 1),
 ('55', 1),
 ('45', 1),
 ('35', 1),
 ('58', 1),
 ('35', 1),
 ('49', 1),
 ('34', 1),
 ('36', 1),
 ('24', 1),
 ('34', 1),
 ('51', 1),
 ('39', 1),
 ('50', 1),
 ('32', 1),
 ('42', 1),
 ('50', 1),
 ('40', 1),
 ('46', 1),
 ('37', 1),
 ('34', 1),
 ('44', 1),
 ('40', 1),
 ('37', 1),
 ('33', 1),
 ('35', 1),
 ('58', 1),
 ('39', 1),
 ('43', 1),
 ('39', 1),
 ('36', 1),
 ('57', 1),
 ('36', 1),
 ('50', 1),
 ('55', 1),
 ('44', 1),
 ('44', 1),
 ('39', 1),
 ('46', 1),
 ('39', 1),
 ('34', 1),
 ('40', 1),
 ('50', 1),
 ('31', 1),
 ('37', 1),
 ('39', 1),
 ('51', 1),
 ('41', 1),
 ('41', 1),
 ('43', 1),
 ('30', 1),
 ('54', 1),
 ('43', 1),
 ('59', 1),
 ('47', 1),
 ('40', 1),
 ('32', 1),
 ('29', 1),
 ('36', 1),
 ('55', 1),
 ('30', 1),
 ('39', 1),
 ('39', 1),
 ('50', 1),
 ('44', 1),
 ('37', 1),
 ('46', 1),
 ('32', 1),
 ('37', 1),
 ('29', 1),
 ('41', 1),
 ('45', 1),
 ('57', 1),
 ('48', 1),
 ('60', 1),
 ('26', 1),
 ('58', 1),
 ('34', 1),
 ('55', 1),
 ('41', 1),
 ('50', 1),
 ('49', 1),
 ('44', 1),
 ('44', 1),
 ('31', 1),
 ('34', 1),
 ('46', 1),
 ('42', 1),
 ('52', 1),
 ('29', 1),
 ('53', 1),
 ('43', 1),
 ('38', 1),
 ('46', 1),
 ('48', 1),
 ('30', 1),
 ('44', 1),
 ('31', 1),
 ('42', 1),
 ('40', 1),
 ('52', 1),
 ('45', 1),
 ('48', 1),
 ('45', 1),
 ('34', 1),
 ('34', 1),
 ('46', 1),
 ('49', 1),
 ('50', 1),
 ('34', 1),
 ('40', 1),
 ('36', 1),
 ('59', 1),
 ('45', 1),
 ('36', 1),
 ('56', 1),
 ('42', 1),
 ('30', 1),
 ('30', 1),
 ('47', 1),
 ('33', 1),
 ('36', 1),
 ('39', 1),
 ('56', 1),
 ('39', 1),
 ('42', 1),
 ('52', 1),
 ('36', 1),
 ('35', 1),
 ('47', 1),
 ('59', 1),
 ('57', 1),
 ('38', 1),
 ('46', 1),
 ('34', 1),
 ('28', 1),
 ('38', 1),
 ('56', 1),
 ('41', 1),
 ('52', 1),
 ('54', 1),
 ('61', 1),
 ('53', 1),
 ('47', 1),
 ('53', 1),
 ('46', 1),
 ('39', 1),
 ('56', 1),
 ('55', 1),
 ('44', 1),
 ('37', 1),
 ('35', 1),
 ('55', 1),
 ('37', 1),
 ('30', 1),
 ('37', 1),
 ('36', 1),
 ('38', 1),
 ('41', 1),
 ('48', 1),
 ('55', 1),
 ('28', 1),
 ('54', 1),
 ('30', 1),
 ('48', 1),
 ('31', 1),
 ('38', 1),
 ('37', 1),
 ('37', 1),
 ('56', 1),
 ('51', 1),
 ('39', 1),
 ('49', 1),
 ('51', 1),
 ('43', 1),
 ('32', 1),
 ('29', 1),
 ('48', 1),
 ('55', 1),
 ('53', 1),
 ('47', 1),
